"","local_cloaking_0_15","local_cloaking_1_15","local_cloaking_2_15","local_cloaking_3_15","local_cloaking_4_15","local_cloaking_5_15","local_cloaking_6_15","local_cloaking_7_15","local_cloaking_8_15","local_cloaking_9_15","local_cloaking_10_15","local_cloaking_11_15","local_cloaking_12_15","local_cloaking_13_15","local_cloaking_14_15","local_cloaking_15_15","local_cloaking_16_15","local_cloaking_17_15","local_cloaking_18_15","local_cloaking_19_15","local_cloaking_20_15","local_cloaking_21_15","local_cloaking_22_15","local_cloaking_23_15","local_cloaking_24_15"
"20",4,4,3,5,3,3,5,3,6,4,5,4,3,3,3,3,4,4,5,3,4,3,4,3,3
"21",64,6,74,36,153,11,19,10,36,13,1,80,60,70,17,109,50,7,175,57,13,46,117,35,3
"22",70,68,191,84,96,99,3,5,114,69,24,2,306,169,24,33,141,79,19,1,246,3,84,135,48
"23",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"24",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"25",27,1,18,17,1,32,4,15,2,4,11,25,1,7,7,5,1,3,23,26,64,4,16,16,54
"26",89,20,143,61,41,108,111,139,65,62,110,105,76,19,91,40,93,109,115,62,64,90,114,90,93
"27",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"28",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"29",3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,5,3,3
"30",6,5,5,5,6,6,5,6,6,5,6,5,5,6,6,5,5,5,6,5,5,5,6,5,5
"31",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"32",144,47,197,104,152,12,52,35,83,14,144,40,172,34,23,118,53,95,125,146,227,15,94,39,146
"33",3,2,2,2,2,2,2,4,2,2,3,4,3,3,3,2,2,2,2,3,2,2,2,5,2
"34",3,4,3,7,3,4,3,3,5,5,3,3,4,4,4,4,4,5,3,6,6,5,3,4,5
"35",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"36",26,251,30,86,46,17,246,243,245,240,24,53,245,241,31,58,10,3,58,256,252,87,34,1,3
"37",101,2,38,54,363,136,11,5,259,22,75,3,42,46,105,27,288,49,3,437,48,5,4,157,437
"38",163,9,88,151,22,59,53,8,189,179,56,138,19,15,152,131,56,134,21,194,121,79,5,75,8
"39",203,90,21,123,28,63,211,46,36,32,162,281,133,65,130,98,179,29,197,106,227,41,32,164,97
"40",6,4,64,41,33,88,50,19,94,39,34,14,46,28,99,4,27,139,106,29,21,8,49,4,16
"41",2,2,2,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,3
"42",171,134,655,31,41,135,94,8,63,319,160,108,91,19,9,20,57,43,26,56,106,22,215,676,628
"43",3,231,251,235,238,234,76,57,6,58,256,89,242,47,93,21,234,83,80,8,10,10,246,12,27
"44",129,298,145,268,243,112,147,137,57,76,207,139,131,132,133,274,1,116,146,137,1,246,260,128,243
"45",152,154,64,9,140,46,126,172,108,146,43,74,81,55,11,91,109,149,47,52,57,183,271,120,153
"46",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"47",2,2,2,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,3,2,2,2,2,2,3
"48",126,16,54,206,39,40,66,34,9,46,9,44,238,29,35,56,235,67,19,56,50,24,21,15,101
"49",38,31,71,424,12,90,43,214,45,331,305,31,78,89,40,125,42,74,9,94,45,79,32,98,23
"50",56,7,18,3,18,11,4,75,25,8,18,1,2,1,14,2,14,4,4,55,13,57,5,14,154
"51",140,113,80,176,143,205,1,136,122,5,77,101,162,136,136,59,145,136,61,55,100,135,159,156,82
"52",52,160,89,112,10,9,9,31,181,104,65,58,123,166,134,173,100,14,66,91,162,120,125,173,57
"53",159,99,68,108,155,102,21,132,162,117,160,85,61,17,99,206,109,139,80,45,143,199,48,143,120
"54",59,94,62,92,65,136,162,17,108,119,54,30,55,45,46,56,18,53,61,49,3,36,126,136,85
"55",190,2,185,175,98,164,32,235,188,225,87,10,185,2,46,146,118,83,2,246,200,113,46,45,20
"56",473,200,596,483,36,485,81,461,252,135,554,54,50,219,526,22,45,120,370,4,267,401,408,19,40
"57",90,12,8,138,119,12,44,24,59,15,63,131,65,73,65,115,2,149,99,128,24,76,107,5,21
"58",58,78,301,335,215,292,167,69,208,89,267,178,406,301,107,301,420,283,65,475,275,437,437,3,112
"59",148,89,113,80,201,92,113,148,237,22,173,199,74,107,136,65,127,77,105,22,101,234,135,174,171
"60",374,374,371,366,383,373,377,62,23,372,378,372,375,383,376,375,381,375,377,374,376,372,371,383,370
"61",2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,3,2
"62",123,51,12,40,219,76,22,51,35,3,3,97,27,56,13,459,106,146,52,76,182,204,83,340,205
"63",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"64",656,114,237,528,246,19,101,642,102,324,517,524,316,21,364,332,91,332,524,343,173,449,478,431,632
"65",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"66",89,214,201,16,149,21,66,70,33,214,69,196,234,65,1,94,61,207,72,204,16,141,158,201,76
"67",42,155,61,29,135,70,244,197,150,108,114,185,53,157,150,100,65,200,104,62,214,78,98,111,100
"68",139,212,141,274,132,176,137,56,176,75,57,145,137,265,145,135,178,205,282,177,141,1,145,138,171
"69",3,5,8,4,3,4,5,3,3,4,6,3,4,5,3,3,5,3,4,5,5,3,3,4,4
"70",123,88,152,101,149,149,114,125,104,145,214,51,107,1,10,65,0,7,94,2,75,53,69,109,33
"71",262,153,404,128,354,272,261,388,438,415,272,157,357,107,448,278,417,163,407,210,235,186,261,374,57
"72",111,74,28,36,19,28,81,40,41,82,64,7,58,62,35,16,163,239,28,188,235,103,20,97,143
"73",119,513,99,20,45,20,262,387,28,113,9,77,31,14,51,25,15,23,151,67,96,28,70,262,31
"74",387,388,223,379,131,61,59,416,305,85,54,385,395,327,260,424,393,310,385,423,423,356,257,204,350
"75",398,352,368,337,346,59,326,335,346,351,338,344,6,381,355,345,356,348,82,6,345,349,349,374,357
"76",318,38,238,222,256,27,427,431,331,402,392,293,43,176,137,149,18,158,300,239,198,89,429,58,431
"77",141,220,134,165,405,280,238,182,46,277,3,390,338,357,163,327,337,50,170,206,140,225,342,334,86
"78",3,2,2,3,2,2,3,3,2,2,3,2,2,2,5,2,2,2,2,3,2,3,2,2,2
"79",391,263,386,387,396,388,342,431,439,434,389,427,49,357,358,3,355,423,238,421,393,394,394,433,340
"80",2,2,3,2,3,2,4,4,3,2,2,2,2,2,2,2,4,2,2,2,2,3,3,2,3
"81",13,3,22,5,122,76,22,6,28,20,284,298,4,52,201,141,21,27,337,16,20,4,4,31,176
"82",210,70,329,52,72,332,2,428,285,76,16,421,79,20,63,5,291,28,88,231,345,400,3,341,395
"83",17,33,137,107,129,59,47,13,102,87,41,195,31,89,84,157,81,35,41,30,95,145,9,14,91
"84",130,115,197,39,80,126,103,67,67,3,90,69,11,64,218,90,79,55,14,94,128,51,13,95,103
"85",598,25,157,103,155,66,42,119,35,58,40,73,81,123,39,63,151,23,103,597,147,79,96,99,141
"86",33,35,73,6,170,62,9,119,191,49,94,242,95,56,22,74,220,88,90,23,84,67,24,20,226
"87",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"88",15,99,242,259,158,287,188,276,266,217,158,197,6,200,330,25,67,151,19,392,390,200,20,407,325
"89",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"90",3,2,2,3,3,2,2,2,2,2,2,3,3,3,2,3,2,2,3,2,3,2,2,2,2
"91",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"92",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"93",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"94",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"95",286,241,148,209,255,155,248,307,210,54,241,229,289,191,196,215,196,190,193,241,196,233,197,156,193
"96",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"97",176,31,213,125,139,129,56,138,112,25,40,51,44,9,201,103,79,113,65,144,93,5,22,133,50
"98",49,54,69,127,1,39,12,37,30,30,31,14,17,4,34,32,21,131,71,58,108,14,12,19,27
"99",85,682,150,136,430,217,9,53,8,150,113,24,283,165,21,128,21,15,47,60,127,27,91,21,109
"100",4,88,1,21,19,14,28,9,26,23,35,4,2,1,34,29,1,347,17,17,7,5,17,31,13
"101",128,349,262,13,14,62,358,239,21,13,28,134,350,138,190,404,331,40,71,330,110,56,53,154,195
"102",29,26,8,63,22,151,79,122,47,11,98,309,84,31,85,86,41,52,35,40,21,8,57,2,81
"103",24,30,9,68,22,92,84,114,81,65,15,57,93,16,17,77,3,21,11,66,14,23,93,18,17
"104",117,58,147,101,56,126,160,40,74,54,83,102,44,104,97,67,36,13,141,284,292,121,45,56,16
"105",587,200,191,164,225,206,135,152,189,210,122,214,212,680,273,243,237,170,171,141,190,75,250,217,200
"106",21,17,10,95,9,132,56,51,113,93,68,43,42,65,7,20,124,11,104,32,6,55,126,47,72
"107",187,315,307,353,367,282,311,345,375,255,329,340,319,321,204,268,264,319,320,314,268,321,318,393,354
"108",21,10,9,7,11,15,3,40,67,16,3,102,20,25,19,2,45,20,33,8,22,117,41,14,3
"109",3,397,352,3,442,325,250,366,303,77,438,446,331,439,382,294,444,285,253,417,399,1,127,277,291
"110",7,11,84,17,144,94,141,49,61,46,52,462,40,86,30,270,50,87,63,143,6,39,11,71,32
"111",28,18,143,143,122,94,56,72,159,123,2,8,87,114,193,66,1,132,23,44,39,4,138,78,140
"112",9,257,173,18,269,56,246,272,162,31,97,4,54,119,23,4,242,14,271,10,265,239,35,258,32
"113",288,12,369,200,15,429,324,90,77,88,64,370,408,1,17,323,8,16,3,316,1,25,50,71,178
"114",4,3,3,3,5,2,2,2,2,3,3,2,3,5,3,4,4,2,3,4,3,2,2,3,2
"115",69,269,56,192,104,89,136,9,61,156,131,243,89,155,112,338,54,108,81,84,20,74,32,101,24
"116",154,42,145,163,76,139,57,19,101,91,219,135,141,78,105,161,79,33,59,190,59,158,48,48,28
"117",431,375,362,26,425,203,27,410,108,407,423,433,277,410,407,329,397,404,407,422,404,409,327,171,29
"118",212,124,310,310,73,26,214,242,83,310,29,163,79,71,191,28,251,309,385,25,241,70,126,389,218
"119",315,302,251,241,107,221,291,228,98,222,279,170,169,271,184,198,261,327,324,191,307,233,264,194,91
"120",137,45,42,122,69,48,340,51,94,107,102,33,47,285,99,422,339,290,108,309,164,54,95,166,14
"121",6,13,40,8,7,160,25,2,74,94,137,21,43,211,26,37,11,106,7,41,78,151,106,136,72
"122",189,20,145,10,39,9,213,31,143,152,67,0,60,36,202,54,31,2,59,18,8,140,72,158,211
"123",2,2,22,64,33,26,27,24,17,4,11,17,108,25,32,71,14,9,23,52,18,137,17,169,7
"124",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"125",109,171,58,98,53,125,118,146,40,66,70,14,155,74,12,30,89,15,63,25,25,68,164,58,48
"126",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"127",2,11,10,36,10,9,183,49,14,0,190,45,8,12,74,193,13,11,22,10,11,17,30,178,58
"128",451,357,242,424,229,486,442,431,430,276,358,424,229,421,431,276,416,422,85,245,499,452,515,400,467
"129",3,5,8,4,3,4,5,3,3,4,6,3,4,5,3,3,5,3,4,5,5,3,3,4,4
"130",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"131",210,163,49,136,189,9,52,56,194,29,8,6,18,52,178,193,239,16,76,23,144,93,175,229,132
"132",79,65,17,19,73,115,157,109,20,123,115,110,17,117,116,67,20,20,69,69,1,19,133,116,18
"133",2,3,3,2,3,3,2,4,2,3,2,3,3,4,2,3,2,2,2,3,3,2,2,2,2
"134",46,104,44,294,113,210,4,3,169,217,277,220,218,31,108,227,20,168,92,251,37,87,309,38,35
"135",11,10,11,13,10,10,13,10,10,10,11,11,11,12,11,11,10,11,11,10,10,11,13,11,10
"136",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"137",3,4,5,3,5,7,6,4,3,4,7,7,3,5,5,4,6,5,8,3,3,4,5,7,3
"138",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"139",10,11,11,10,10,10,10,10,11,11,11,11,12,10,10,10,10,10,10,12,10,11,11,11,13
"140",75,104,96,29,90,35,137,83,75,32,62,136,85,12,116,146,98,65,79,131,114,39,146,88,105
"141",4,3,3,3,5,2,2,2,2,3,3,2,3,5,3,4,4,2,3,4,3,2,2,3,2
"142",9,8,8,8,8,8,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,9,9
"143",44,134,14,112,147,22,6,45,128,5,49,328,9,130,169,28,30,115,23,39,37,139,35,157,52
"144",387,368,209,359,294,302,303,3,293,301,178,285,367,311,308,291,297,311,225,307,149,299,22,315,216
"145",526,279,459,482,541,63,239,474,24,277,142,505,45,503,446,498,495,531,493,490,554,638,34,289,560
"146",77,48,129,59,102,137,55,180,53,23,57,43,94,67,144,105,142,129,43,7,78,25,10,72,197
"147",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"148",44,8,25,20,26,91,8,6,1,53,88,78,36,47,105,1,71,58,14,51,40,37,67,122,123
"149",237,106,41,81,235,203,202,69,36,138,74,85,229,123,61,3,6,110,4,120,73,100,99,93,66
"150",335,402,280,86,88,327,141,195,411,410,355,272,98,207,247,53,46,205,61,119,250,159,51,280,417
"151",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"152",68,95,95,167,40,89,223,118,81,10,39,46,151,93,78,8,34,37,73,34,102,74,69,96,122
"153",39,15,13,119,268,290,13,15,86,212,13,259,42,177,10,62,161,262,293,68,273,14,17,293,13
"154",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"155",13,4,97,4,52,108,7,48,93,27,22,8,40,27,3,23,46,78,70,169,53,45,65,37,187
"156",17,11,22,87,148,11,72,89,51,27,24,67,31,71,29,139,118,28,62,121,55,3,103,96,68
"157",2,2,3,2,3,2,2,3,2,2,4,2,2,3,2,3,3,2,4,2,4,2,3,2,2
"158",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"159",141,416,409,415,1,426,412,86,431,407,391,284,427,423,258,428,2,1,406,254,398,417,417,431,385
"160",92,86,26,340,121,285,130,294,13,250,208,29,253,423,405,71,129,70,196,365,418,75,362,28,147
"161",11,62,21,5,26,20,20,101,41,9,14,52,66,20,25,101,46,17,67,42,13,30,58,84,27
"162",10,116,152,208,226,200,197,248,146,231,11,147,216,162,110,160,253,86,45,3,135,193,131,145,138
"163",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"164",99,95,101,97,99,103,96,102,103,102,100,100,98,99,100,101,101,98,99,100,98,103,100,100,96
"165",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"166",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"167",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"168",11,18,18,18,17,30,12,7,33,22,43,22,12,42,4,35,10,12,3,14,16,7,1,3,9
"169",7,43,58,243,26,6,38,36,34,13,8,13,61,50,111,42,56,17,49,30,4,30,30,38,17
"170",48,127,112,88,182,30,69,270,2,4,7,214,207,37,17,157,44,102,8,9,50,7,22,10,5
"171",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"172",38,30,34,37,8,1,27,100,165,5,5,30,8,5,13,17,91,51,3,7,32,16,45,10,25
"173",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"174",4,44,122,3,86,5,90,113,38,205,35,75,20,29,95,86,53,48,44,83,110,25,6,59,40
"175",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"176",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"177",4,4,3,5,3,3,5,3,6,4,5,4,3,3,3,3,4,4,5,3,4,3,4,3,3
"178",55,20,115,224,57,87,99,22,79,103,279,13,101,38,80,119,227,20,5,44,27,12,131,144,82
"179",21,4,29,1,62,12,127,128,29,1,166,35,25,7,4,68,16,33,57,94,51,45,18,26,117
"180",63,57,57,54,58,56,55,62,65,57,59,63,60,56,63,61,61,59,58,58,59,55,62,61,60
"181",102,174,30,14,23,15,55,140,5,2,8,15,1,80,4,95,7,208,33,44,12,99,198,9,47
"182",145,63,21,78,94,36,57,76,55,107,61,54,19,71,50,58,38,79,81,83,58,89,51,50,45
"183",195,14,53,13,40,24,20,78,35,63,90,47,59,36,74,29,112,116,34,137,164,45,65,210,28
"184",220,97,96,95,94,217,258,234,328,160,58,226,0,11,102,1,42,41,102,108,84,45,2,322,213
"185",7,9,33,61,8,24,73,7,188,12,224,162,2,16,83,11,40,25,14,206,2,233,176,18,42
"186",106,205,42,217,48,192,28,50,198,186,12,81,6,45,16,33,71,55,55,13,27,218,4,28,35
"187",14,14,12,12,13,12,12,11,13,11,10,13,11,11,10,14,11,12,13,12,11,11,11,11,13
"188",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"189",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"190",11,10,11,12,13,11,13,11,10,13,11,9,12,13,11,12,11,12,11,10,12,11,11,11,12
"191",48,6,53,42,6,19,50,83,64,18,73,8,33,145,21,16,1,2,3,9,21,16,76,3,11
"192",425,128,84,257,87,435,38,226,131,274,433,427,430,35,431,280,120,223,340,420,69,432,212,431,209
"193",29,28,32,30,31,34,30,31,29,30,30,30,29,30,30,32,30,29,31,28,30,28,30,30,28
"194",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"195",66,143,23,43,12,113,36,38,48,86,3,105,11,38,14,90,133,43,60,23,38,18,4,160,44
"196",34,15,199,93,171,90,52,4,13,152,0,95,163,3,25,162,100,206,66,21,128,24,1,161,166
"197",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"198",8,12,9,11,10,7,11,11,10,9,9,11,11,10,13,8,11,11,9,7,9,12,9,9,11
"199",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"200",115,58,72,138,88,15,129,65,100,85,60,55,45,40,47,85,50,70,26,0,43,69,71,75,43
"201",225,219,18,24,184,60,71,182,198,171,181,173,174,109,35,12,87,44,223,120,159,208,29,54,204
"202",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"203",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"204",2,295,32,29,31,405,36,88,34,91,289,32,32,2,368,30,317,37,35,316,32,294,399,31,31
"205",3,7,14,6,4,63,32,21,3,14,6,14,24,77,44,31,12,5,163,31,7,34,45,54,5
"206",69,9,139,30,233,128,9,70,59,228,52,216,54,14,0,227,80,103,19,228,226,8,193,5,108
"207",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"208",15,0,2,16,3,7,91,4,0,122,19,22,37,77,3,3,43,14,29,0,8,1,23,1,4
"209",17,25,115,18,15,15,58,6,69,36,69,2,124,8,18,59,134,7,17,46,92,79,17,52,162
"210",11,96,66,37,13,5,20,150,23,52,65,63,173,211,10,6,56,176,236,5,162,74,24,47,185
"211",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"212",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"213",27,143,143,79,166,92,52,64,55,27,61,76,140,172,28,138,101,171,95,135,42,168,13,223,220
"214",51,154,4,436,137,23,90,59,186,303,433,168,216,438,44,265,62,13,137,269,86,422,79,242,44
"215",254,393,309,389,398,138,237,255,256,341,160,300,184,136,271,187,351,283,249,387,279,300,151,280,366
"216",112,183,70,142,75,62,116,79,68,31,37,3,172,160,60,151,70,114,79,131,57,141,141,24,97
"217",457,14,22,22,323,61,5,43,78,6,9,10,52,6,269,137,5,29,291,87,11,254,371,279,8
"218",48,27,27,38,84,79,109,39,28,4,67,56,34,78,16,7,54,11,7,19,41,11,69,7,70
"219",2,112,36,33,13,120,80,28,74,6,6,41,22,10,14,133,64,80,98,43,13,19,4,103,44
"220",21,22,22,21,22,22,21,22,22,23,21,22,22,22,21,21,23,22,22,25,21,22,22,21,22
"221",160,124,106,201,15,42,113,36,39,4,108,190,35,206,7,98,22,150,69,100,63,60,101,130,122
"222",229,97,71,2,102,10,95,12,3,22,4,104,7,0,14,6,40,29,64,230,50,88,16,261,83
"223",7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7
"224",0,155,22,72,2,51,72,63,1,1,92,52,67,30,126,60,129,9,3,7,1,159,12,43,31
"225",5,32,3,1,2,51,27,85,26,27,1,13,15,51,8,1,32,17,16,33,4,1,3,47,72
"226",60,107,103,96,123,137,73,14,120,122,141,51,87,16,118,53,41,65,118,110,233,25,213,81,97
"227",33,9,8,438,9,18,41,11,41,6,4,3,30,10,10,7,397,8,8,5,63,6,41,184,121
"228",77,117,17,152,84,15,8,67,124,41,16,22,107,62,11,29,68,152,155,10,6,33,10,74,42
"229",131,15,125,64,9,47,329,106,28,11,14,31,4,420,38,34,29,5,74,27,199,8,235,20,63
"230",39,35,32,7,5,71,39,45,47,190,110,64,92,183,31,38,101,43,15,25,105,4,37,55,112
"231",28,52,62,116,51,23,177,95,65,139,60,128,13,166,45,104,65,22,50,96,104,117,67,148,125
"232",72,24,14,43,132,120,76,9,15,127,38,14,26,50,23,4,32,134,4,18,13,35,38,49,32
"233",44,115,55,341,60,12,7,179,41,77,34,13,71,66,2,25,16,122,12,45,71,45,112,15,53
"234",24,275,176,262,182,440,436,433,311,213,153,16,117,284,140,432,205,280,176,111,155,231,64,394,435
"235",329,161,322,332,251,310,147,111,161,242,167,4,53,310,252,342,175,312,404,9,370,7,388,343,371
"236",10,9,9,9,10,9,9,9,10,9,9,9,9,9,9,10,9,11,9,9,9,9,10,9,9
"237",7,359,285,429,202,342,386,255,342,433,405,10,11,146,424,402,322,70,425,201,271,3,342,264,9
"238",28,25,26,26,25,28,25,26,25,25,26,25,27,27,26,25,27,25,25,27,25,26,25,26,25
"239",176,113,202,120,233,206,98,197,81,296,120,116,294,429,412,277,40,155,119,101,244,116,205,41,254
"240",30,150,73,196,118,30,31,216,42,20,27,207,90,220,39,57,34,221,41,74,88,210,109,104,34
"241",62,245,59,89,175,82,144,94,15,30,146,79,11,48,389,1,116,135,445,4,39,98,58,105,100
"242",28,83,414,212,210,372,93,205,382,81,204,44,122,210,110,13,372,72,418,316,371,313,373,179,164
"243",2,3,3,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,3,3,2,3
"244",4,81,5,1,99,27,83,167,2,106,30,20,76,1,20,89,88,125,42,21,147,91,111,28,156
"245",3,11,85,121,2,136,69,171,50,57,106,14,8,10,4,125,31,102,10,124,43,49,59,35,120
"246",2,2,2,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,3
"247",2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,3,2
"248",61,115,136,39,64,71,36,168,3,53,54,69,81,24,10,148,216,3,74,70,90,105,76,152,186
"249",13,13,14,13,13,12,13,12,12,13,13,12,13,14,14,12,14,14,12,14,12,12,14,13,14
"250",21,21,22,21,21,22,21,21,22,20,20,20,22,23,20,21,22,21,20,23,21,21,20,22,22
"251",12,15,13,12,13,11,13,11,13,14,13,15,12,13,14,13,15,13,15,12,15,11,14,12,13
"252",69,30,92,70,3,24,16,26,71,14,67,4,6,50,1,70,8,37,17,2,17,25,41,11,35
"253",161,20,12,1,165,79,91,123,109,196,12,143,27,39,105,111,195,107,107,5,153,132,118,27,124
